Virtual User Script started at: 24.05.2020 15:57:23	[MsgId: MMSG-15967]
Action.c(192): web_submit_data("reservations.pl_3") was successful, 3277 body bytes, 663 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): Notify: Transaction "Оплата" ended with a "Pass" status (Duration: 0,1083 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(223): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(154): Notify: Transaction "Выбор рейса" started.	[MsgId: MMSG-16999]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(164): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "080;1148;05/24/2020"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(164): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(164): t=25824ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=25824ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(164):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(164):     Accept-Encoding: gzip, deflate\r\n
Action.c(164):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1590325053; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(164):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(164):     Content-Length: 149\r\n
Action.c(164):     \r\n
Action.c(164): t=25824ms: 149-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     outboundFlight=080%3B1148%3B05%2F24%2F2020&numPassengers=1&advanceDiscount=0&seatType=Busi
Action.c(164):     ness&seatPref=Aisle&reserveFlights.x=66&reserveFlights.y=10
Action.c(164): t=25915ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Sun, 24 May 2020 12:57:49 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Sat, 23 May 2020 12:57:49 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=99\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=25916ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     a94\r\n
Action.c(164): t=25916ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     \r\n
Action.c(164): t=25916ms: 2708-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Flight Reservation</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(164):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(164):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(164):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(164):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(164):     urlencoded" onsubmit="return true ;">\n
Action.c(164):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="u
Action.c(164):     ser1" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(164):      value="user1&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(164):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(164):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(164):     Names : <td colspan="3"><input type="text" name="pass1" value="user1 user1&#10;" size="30"
Action.c(164):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(164):     ) is = $ 1148<tr><td align="right">Credit Card : <td><input type="text" name="creditCard" 
Action.c(164):      size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expD
Action.c(164):     ate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><i
Action.c(164):     nput type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><
Action.c(164):     input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numP
Action.c(164):     assengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><input ty
Action.c(164):     pe="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" va
Action.c(164):     lue="080;1148;05/24/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><inp
Action.c(164):     ut type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" 
Action.c(164):     value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(164):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(164):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(164):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(164):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(164):     </form></table></center></blockquote>\n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): t=25922ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=25922ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(164): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(164): web_submit_data("reservations.pl_2") was successful, 2708 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "Выбор рейса" ended with a "Pass" status (Duration: 0,0992 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(184): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(225): Notify: Transaction "Выход" started.	[MsgId: MMSG-16999]
Action.c(227): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(227): t=26244ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(227): t=26244ms: 448-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1590325043; MTUserInfo=firstName&user1&username&user1&address2&&hash&113&a
Action.c(227):     ddress1&&lastName&user1%0A\r\n
Action.c(227):     \r\n
Action.c(227): t=26245ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(227): t=26245ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(227): t=26329ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sun, 24 May 2020 12:57:49 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Set-Cookie: MSO=SID&1590325069; path=/\r\n
Action.c(227):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 23-May-2020 12:57:49 GMT\r\n
Action.c(227):     Keep-Alive: timeout=5, max=97\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=26330ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     2ae\r\n
Action.c(227): t=26330ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     \r\n
Action.c(227): t=26330ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     <!-- \n
Action.c(227):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(227):      Also, the server options have been loaded into the cookie called\n
Action.c(227):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(227):      --->\n
Action.c(227):     \n
Action.c(227):     <html>\n
Action.c(227):     <title>Web Tours</title>\n
Action.c(227):        <!-- Frame Set -->\n
Action.c(227):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(227):           <!-- Navigation Frame -->\n
Action.c(227):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(227):                 noresize="noresize" scrolling="auto"/>\n
Action.c(227):           <!-- Home Frame -->\n
Action.c(227):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(227):                 noresize="noresize" scrolling="auto"/>\n
Action.c(227):        </frameset>\n
Action.c(227):     </html>\n
Action.c(227):     \n
Action.c(227):     </body>\n
Action.c(227):     </html>
Action.c(227): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(227): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(227): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(227): t=26331ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=29)
Action.c(227):     <HTML>\n
Action.c(227):     <HEAD>\n
Action.c(227):     \t<title>Web Tours</title>\n
Action.c(227):     </HEAD>\n
Action.c(227):     <style>\n
Action.c(227):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(227):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(227):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(227):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(227):     N: none}\n
Action.c(227):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(227):     CORATION: underline}\n
Action.c(227):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(227):     </style>\n
Action.c(227):     <body bgcolor="#e0e7f1">\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
Action.c(227):     <BR/>\n
Action.c(227):     <br/>\n
Action.c(227):     <table border="0">\n
Action.c(227):     <tr><td></td></tr>\n
Action.c(227):     <TR><TD></TD></TR>\n
Action.c(227):     <TR><TD>\n
Action.c(227):     <blockquote>\n
Action.c(227):     <H1><b>Web Tours</b></H1>\n
Action.c(227):     Welcome to the Web Tours site.\n
Action.c(227):     <br/>\n
Action.c(227):     To make reservations,please enter your account information to the left.\n
Action.c(227):     <br/>\n
Action.c(227):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(227):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(227):     <br/>\n
Action.c(227):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(227):     tration</b></A> link.\n
Action.c(227):     <br/><br/><br/><br/><br/><br/>\n
Action.c(227):     <br/><small>\n
Action.c(227):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(227):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(227):     </small>\n
Action.c(227):     </blockquote></TD>\n
Action.c(227):     <TD></TD></TR>\n
Action.c(227):     </table>\n
Action.c(227):     </body>\n
Action.c(227):     </HTML>\n
Action.c(227): t=26333ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(227): t=26333ms: Connected socket [1] from 127.0.0.1:64641 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(227): t=26333ms: 345-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(227):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(227):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(227):     Accept-Encoding: gzip, deflate\r\n
Action.c(227):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(227):     Accept: */*\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Host: localhost:1080\r\n
Action.c(227):     Cookie: MSO=SID&1590325069\r\n
Action.c(227):     \r\n
Action.c(227): t=26335ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=27)
Action.c(227):     0\r\n
Action.c(227):     \r\n
Action.c(227): t=26335ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(227): t=26420ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     HTTP/1.1 200 OK\r\n
Action.c(227):     Date: Sun, 24 May 2020 12:57:49 GMT\r\n
Action.c(227):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(227):     Expires: Sat, 23 May 2020 12:57:49 GMT\r\n
Action.c(227):     Keep-Alive: timeout=5, max=100\r\n
Action.c(227):     Connection: Keep-Alive\r\n
Action.c(227):     Transfer-Encoding: chunked\r\n
Action.c(227):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(227):     \r\n
Action.c(227): t=26420ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     5d2\r\n
Action.c(227): t=26421ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     \r\n
Action.c(227): t=26421ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(227):     <!DOCTYPE html\n
Action.c(227):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(227):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(227):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(227):     <head>\n
Action.c(227):     <title>Web Tours Navigation Bar</title>\n
Action.c(227):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(227):     </head>\n
Action.c(227):     <body bgcolor="#E0E7F1">\n
Action.c(227):     <style>\n
Action.c(227):     blockquote {font-family: tahoma; font-size : 10pt}\n
