Virtual User Script started at: 19.05.2020 21:56:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(124): t=62080ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=81)
Action.c(124):     986\r\n
Action.c(124): t=62080ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=81)
Action.c(124):     \r\n
Action.c(124): t=62080ms: 2438-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=81)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Selections</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(124):     ockquote>\n
Action.c(124):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(124):     \n
Action.c(124):     <center>\n
Action.c(124):     <!-- From London (2) To Seattle (7) -->\n
Action.c(124):     <table cellspacing="2" border="0" width="50%">\n
Action.c(124):     <blockquote>Flight departing from <B>London</B> to <B>Seattle</B> on <B>05/19/2020</B><BR/
Action.c(124):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(124):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(124):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(124):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(124):     270;565;05/19/2020" checked="checked" >Blue Sky Air 270<td align="center">8am<td align="ce
Action.c(124):     nter">$ 565</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(124):     tboundFlight" value="271;503;05/19/2020">Blue Sky Air 271<td align="center">1pm<td align="
Action.c(124):     center">$ 503</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(124):     outboundFlight" value="272;534;05/19/2020">Blue Sky Air 272<td align="center">5pm<td align
Action.c(124):     ="center">$ 534</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(124):     ="outboundFlight" value="273;462;05/19/2020">Blue Sky Air 273<td align="center">11pm<td al
Action.c(124):     ign="center">$ 462</TD></TR></table>\n
Action.c(124):     \n
Action.c(124):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(124):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(124):     idden" name="seatPref" value="None"  />\n
Action.c(124):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(124):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(124):     " />\n
Action.c(124):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(124):     </blockquote>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Notify: Saving Parameter "outboundFlight_1 = 270;565;05/19/2020".
Action.c(124): Notify: Saving Parameter "outboundFlight_2 = 271;503;05/19/2020".
Action.c(124): Notify: Saving Parameter "outboundFlight_3 = 272;534;05/19/2020".
Action.c(124): Notify: Saving Parameter "outboundFlight_4 = 273;462;05/19/2020".
Action.c(124): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=62082ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=81)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=62082ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): Notify: Saving Parameter "outboundFlight_count = 4".
Action.c(124): web_submit_data("reservations.pl") was successful, 2438 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): Notify: Transaction "insert to filds" ended with a "Pass" status (Duration: 0.0630 Wasted Time: 0.0059).
Action.c(152): lr_think_time: 5.00 seconds.
Action.c(154): Notify: Transaction "change flight" started.
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(164): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "270;565;05/19/2020"
Action.c(164): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(164): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(164): t=67094ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=67094ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=82)
Action.c(164):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(164):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(164):     Accept-Encoding: gzip, deflate\r\n
Action.c(164):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1589914662; MTUserInfo=firstName&user3&address2&&username&user3&hash&115&l
Action.c(164):     astName&user3%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(164):     Content-Length: 144\r\n
Action.c(164):     \r\n
Action.c(164): t=67094ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=82)
Action.c(164):     outboundFlight=270%3B565%3B05%2F19%2F2020&numPassengers=1&advanceDiscount=0&seatType=Coach
Action.c(164):     &seatPref=None&reserveFlights.x=66&reserveFlights.y=10
Action.c(164): t=67141ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=82)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Tue, 19 May 2020 18:57:57 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Mon, 18 May 2020 18:57:57 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=99\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=67142ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=82)
Action.c(164):     a8e\r\n
Action.c(164): t=67142ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=82)
Action.c(164):     \r\n
Action.c(164): t=67143ms: 2702-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=82)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Flight Reservation</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(164):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(164):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(164):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(164):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(164):     urlencoded" onsubmit="return true ;">\n
Action.c(164):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="u
Action.c(164):     ser3" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(164):      value="user3&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(164):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(164):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(164):     Names : <td colspan="3"><input type="text" name="pass1" value="user3 user3&#10;" size="30"
Action.c(164):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(164):     ) is = $ 565<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  
Action.c(164):     size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDa
Action.c(164):     te" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><in
Action.c(164):     put type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><i
Action.c(164):     nput type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPa
Action.c(164):     ssengers" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><input type="
Action.c(164):     hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="
Action.c(164):     270;565;05/19/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input typ
Action.c(164):     e="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value=
Action.c(164):     "off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(164):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(164):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(164):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(164):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(164):     </form></table></center></blockquote>\n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): t=67144ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=82)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=67145ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(164): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(164): web_submit_data("reservations.pl_2") was successful, 2702 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "change flight" ended with a "Pass" status (Duration: 0.0616 Wasted Time: 0.0050).
Action.c(184): lr_think_time: 5.00 seconds.
Action.c(186): Notify: Transaction "Payment" started.
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user3"
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user3"
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user3"
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user3"
Action.c(192): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(192): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(192): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "270;565;05/19/2020"
Action.c(192): t=72157ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(192): t=72157ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(192):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(192):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1589914662; MTUserInfo=firstName&user3&address2&&username&user3&hash&115&l
Action.c(192):     astName&user3%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(192):     Content-Length: 403\r\n
Action.c(192):     \r\n
Action.c(192): t=72157ms: 403-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(192):     firstName=user3&lastName=user3&address1=%26%231050%3B%26%231072%3B%26%231083%3B%26%231080%
Action.c(192):     3B%26%231085%3B%26%231080%3B%26%231085%3B%26%231072%3B+36&address2=&pass1=user3++user3&cre
Action.c(192):     ditCard=12345678&expDate=&oldCCOption=&numPassengers=1&seatType=Coach&seatPref=None&outbou
Action.c(192):     ndFlight=270%3B565%3B05%2F19%2F2020&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.cgif
Action.c(192):     ields=saveCC&buyFlights.x=75&buyFlights.y=5
Action.c(192): t=72204ms: 365-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Tue, 19 May 2020 18:58:02 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Expires: Mon, 18 May 2020 18:58:02 GMT\r\n
Action.c(192):     Set-Cookie: MTUserInfo=firstName&user3&username&user3&address2&&hash&115&address1&&lastNam
Action.c(192):     e&user3%0A; path=/\r\n
Action.c(192):     Keep-Alive: timeout=5, max=98\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Transfer-Encoding: chunked\r\n
Action.c(192):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     \r\n
Action.c(192): t=72205ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(192):     9a9\r\n
Action.c(192): t=72205ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(192):     \r\n
Action.c(192): t=72205ms: 2473-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=83)
Action.c(192):     <!DOCTYPE html\n
Action.c(192):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(192):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(192):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(192):     <head>\n
Action.c(192):     <title>Reservation Made!</title>\n
Action.c(192):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(192):     </head>\n
Action.c(192):     <body bgcolor="#E0E7F1">\n
Action.c(192):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(192):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(192):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(192):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(192):     uote>\n
Action.c(192):     <CENTER>\n
Action.c(192):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(192):     <BR/>\n
Action.c(192):     <BR/>\n
Action.c(192):     <!-- Customer Name header -->\n
Action.c(192):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(192):       <TR bgcolor="#5E7884">\n
Action.c(192):          <TD colspan="2" align="center">\n
Action.c(192):             <font color="white"><b>user3user3's Flight Invoice</b></font>\n
Action.c(192):          </TD>\n
Action.c(192):          <TD width="160" align="right">\n
Action.c(192):              <font color="white"><small>Tue May 19 21:58:02 2020\n
Action.c(192):     </small>\n
Action.c(192):          </TD>\n
Action.c(192):       </TR>\n
Action.c(192):     </Table>\n
Action.c(192):     \n
Action.c(192):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(192):     <!-- Flight Item header -->\n
Action.c(192):       <TR bgcolor="#EFF2F7">\n
Action.c(192):          <TD colspan="2" align="left">\n
Action.c(192):              Flights Reservation Requests:\n
Action.c(192):         </TD>\n
Action.c(192):         <TD align="center">Cost\n
Action.c(192):         </TD>\n
Action.c(192):       </TR>\n
