Virtual User Script started at: 21.05.2020 13:09:46	[MsgId: MMSG-15967]
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=68723ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(220):     24f\r\n
Action.c(220): t=68723ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(220):     \r\n
Action.c(220): t=68723ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(220):     <!-- \n
Action.c(220):      User wants the intineraries.  Since user has already logged on,\n
Action.c(220):      we can give them the menu in the navbar.\n
Action.c(220):      --->\n
Action.c(220):     \n
Action.c(220):     <html>\n
Action.c(220):     <title>Web Tours</title>\n
Action.c(220):        <!-- Frame Set -->\n
Action.c(220):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(220):           <!-- Navigation Frame -->\n
Action.c(220):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(220):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(220):           <!-- Itinerary Frame -->\n
Action.c(220):           <frame src="itinerary.pl" name="info" \n
Action.c(220):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(220):        </frameset>\n
Action.c(220):     </html>\n
Action.c(220): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(220): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(220): t=68724ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(220): t=68724ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(220): t=68724ms: Connected socket [1] from 127.0.0.1:51513 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(220): t=68724ms: 378-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=55)
Action.c(220):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(220):     Accept-Encoding: gzip, deflate\r\n
Action.c(220):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1590055824; MTUserInfo=\r\n
Action.c(220):     \r\n
Action.c(220): t=68725ms: Connected socket [2] from 127.0.0.1:51514 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(220): t=68725ms: 361-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(220):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(220):     Accept-Encoding: gzip, deflate\r\n
Action.c(220):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1590055824; MTUserInfo=\r\n
Action.c(220):     \r\n
Action.c(220): t=68725ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=68725ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(220): t=68778ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Thu, 21 May 2020 10:10:54 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Wed, 20 May 2020 10:10:54 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=100\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=68778ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(220):     377\r\n
Action.c(220): t=68778ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(220):     \r\n
Action.c(220): t=68779ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Flights List</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(220):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(220):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(220):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(220):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(220):     ">\n
Action.c(220):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(220):     </form>\n
Action.c(220):     \n
Action.c(220):     </center>\n
Action.c(220):     \n
Action.c(220):     </body>\n
Action.c(220):     </html>
Action.c(220): t=68781ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=68781ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(220): t=68782ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=55)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Thu, 21 May 2020 10:10:54 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Wed, 20 May 2020 10:10:54 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=100\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=68782ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=55)
Action.c(220):     5ca\r\n
Action.c(220): t=68782ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=55)
Action.c(220):     \r\n
Action.c(220): t=68782ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=55)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Web Tours Navigation Bar</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     \n
Action.c(220):     <style>\n
Action.c(220):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(220):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(220):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(220):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(220):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(220):     N: none}\n
Action.c(220):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(220):     CORATION: underline}\n
Action.c(220):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(220):     </style>\n
Action.c(220):     \n
Action.c(220):     <BR><BR><center>\n
Action.c(220):     \n
Action.c(220):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(220):     RC="/WebTours/images/flights.gif" \n
Action.c(220):     ALT="Search Flights Button"/></A>\n
Action.c(220):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(220):     WebTours/images/in_itinerary.gif" \n
Action.c(220):     ALT="Itinerary Button"/></A>\n
Action.c(220):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(220):     ours/images/home.gif" \n
Action.c(220):     ALT="Home Button"/></A>\n
Action.c(220):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(220):     es/signoff.gif" \n
Action.c(220):     ALT="SignOff Button"/></A></center>\n
Action.c(220):     \n
Action.c(220):     </body>\n
Action.c(220):     </html>\n
Action.c(220): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(220): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): t=68783ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(220): t=68783ms: 377-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=58)
Action.c(220):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(220):     Accept-Encoding: gzip, deflate\r\n
Action.c(220):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1590055824; MTUserInfo=\r\n
Action.c(220):     \r\n
Action.c(220): t=68785ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(220): t=68785ms: 372-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=57)
Action.c(220):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(220):     Accept-Encoding: gzip, deflate\r\n
Action.c(220):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1590055824; MTUserInfo=\r\n
Action.c(220):     \r\n
Action.c(220): t=68785ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=55)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=68785ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(220): t=68785ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=57)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Thu, 21 May 2020 10:10:54 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(220):     ETag: "5000000068a38-2d6-4b654c052c2c0"\r\n
Action.c(220):     Accept-Ranges: bytes\r\n
Action.c(220):     Content-Length: 726\r\n
Action.c(220):     Keep-Alive: timeout=5, max=96\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Content-Type: image/gif\r\n
Action.c(220):     \r\n
Action.c(220): t=68786ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=57)
Action.c(220): t=68786ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(220): t=68828ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=58)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Thu, 21 May 2020 10:10:54 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(220):     ETag: "7000000068a40-2dd-4b654c052c2c0"\r\n
Action.c(220):     Accept-Ranges: bytes\r\n
Action.c(220):     Content-Length: 733\r\n
Action.c(220):     Keep-Alive: timeout=5, max=99\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Content-Type: image/gif\r\n
Action.c(220):     \r\n
Action.c(220): t=68828ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=58)
Action.c(220): t=68828ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(220): web_url("welcome.pl") was successful, 4419 body bytes, 1321 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(230): Notify: Transaction "Переход на страницу Itinerary" ended with a "Pass" status (Duration: 0,1587).	[MsgId: MMSG-16873]
Action.c(232): Notify: Transaction "4_Покупка билета туда - обратно" ended with a "Pass" status (Duration: 30,5776 Think Time: 30,0035 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=68828ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=68828ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=68829ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 1 (thread 2544), ended OK."	[MsgId: MMSG-10695]
Action.c(178): Notify: Transaction "Оплата" started.	[MsgId: MMSG-16999]
Action.c(180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(185): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "30;365;05/21/2020"	[MsgId: MMSG-13992]
Action.c(185): Notify: Parameter Substitution: parameter "returnFlight_1" =  "30;365;06/18/2020"	[MsgId: MMSG-13992]
Action.c(185): t=71643ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(185): t=71643ms: 412-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=52)
Action.c(185):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(185):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(185):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(185):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
