Virtual User Script started at: 19.05.2020 21:49:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(220):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(220):     CORATION: underline}\n
Action.c(220):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(220):     </style>\n
Action.c(220):     \n
Action.c(220):     <BR><BR><center>\n
Action.c(220):     \n
Action.c(220):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(220):     RC="/WebTours/images/flights.gif" \n
Action.c(220):     ALT="Search Flights Button"/></A>\n
Action.c(220):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(220):     WebTours/images/in_itinerary.gif" \n
Action.c(220):     ALT="Itinerary Button"/></A>\n
Action.c(220):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(220):     ours/images/home.gif" \n
Action.c(220):     ALT="Home Button"/></A>\n
Action.c(220):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(220):     es/signoff.gif" \n
Action.c(220):     ALT="SignOff Button"/></A></center>\n
Action.c(220):     \n
Action.c(220):     </body>\n
Action.c(220):     </html>\n
Action.c(220): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(220): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): t=2647ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(220): t=2647ms: 454-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=94)
Action.c(220):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(220):     Accept-Encoding: gzip, deflate\r\n
Action.c(220):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1589914170; MTUserInfo=firstName&user3&username&user3&address2&&hash&115&a
Action.c(220):     ddress1&&lastName&user3%0A\r\n
Action.c(220):     \r\n
Action.c(220): t=2647ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=2648ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(220): t=2650ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Tue, 19 May 2020 18:49:31 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Mon, 18 May 2020 18:49:31 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=97\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=2650ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(220):     f84\r\n
Action.c(220): t=2650ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(220):     \r\n
Action.c(220): t=2651ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Flights List</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(220):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(220):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(220):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(220):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(220):     ">\n
Action.c(220):     <center>\n
Action.c(220):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(220):     <TR bgcolor="#5E7884">\n
Action.c(220):       <TD colspan="4" align="center"><font color="white"><B>user3 user3\n
Action.c(220):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="251448162-77751-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user3 user3\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user3 user3\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 772 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/15/2020\n
Action.c(220):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  06/12/2020\n
Action.c(220):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2103044-15-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user3  user3\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user3 user3\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/19/2020\n
Action.c(220):      :  8am : Flight 220 leaves London  for London.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210305576-2350-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user3  user3\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user3 
Action.c(220): t=2655ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(220):     1000\r\n
Action.c(220): t=2656ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(220):     \r\n
Action.c(220):     27d\r\n
Action.c(220): t=2656ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(220):     \r\n
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=2656ms: 4733-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(220):     user3\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 555 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/19/2020\n
Action.c(220):      :  8am : Flight 250 leaves London  for Portland.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2103044-30-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user3  user3\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user3 user3\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/19/2020\n
Action.c(220):      :  8am : Flight 220 leaves London  for London.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210305947-3891-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user3  user3\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user3 user3\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 586 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/19/2020\n
Action.c(220):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="251461504-5107788-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user3 user3\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
