Virtual User Script started at: 23.05.2020 15:15:23	[MsgId: MMSG-15967]
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user2 user2\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user2 user2\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 188 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="94" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="25145203-724690-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user2 user2\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user2 user2\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 982 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 20 leaves Denver  for London.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 20 leaves Denver  for London.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="95" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="25146559-7365399-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user2 user2\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user2 user2\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 188 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="96" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2103029695-738597-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user2  user2\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user2 user2\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1768 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/23/2020\n
Action.c(220):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="97" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="251467060-74738557-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user2 user2\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user2 user2\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1250 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/23/2020\n
Action.c(220):      :  8am : Flight 610 leaves San Francisco  for Frankfurt.<br>  06/22/2020\n
Action.c(220):      :  8am : Flight 160 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR>\n
Action.c(220):        <TD align="center" COLSPAN="4">\n
Action.c(220):        <b>A total of 97 scheduled flights.</font></b>\n
Action.c(220):        </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     </TABLE>\n
Action.c(220):     \n
Action.c(220):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(220):     <TR>\n
Action.c(220):     <TD align="left" width="50%" >\n
Action.c(220):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(220):     er="0" /></TD>\n
Action.c(220):     <TD align="right" width="50%" >\n
Action.c(220):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(220):     f" border="0" /></TD>\n
Action.c(220):     </TABLE>\n
Action.c(220):     \n
Action.c(220):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(220):     ields" value="32"  /><input type="hidden" name=".cgifields
Action.c(220): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(220): t=166380ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=61)
Action.c(220):     \r\n
Action.c(220):     2c7\r\n
Action.c(220): t=166380ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=61)
Action.c(220):     \r\n
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=166380ms: 5030-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=61)
Action.c(220):     " value="90"  /><input type="hidden" name=".cgifields" value="63"  /><input type="hidden" 
Action.c(220):     name=".cgifields" value="21"  /><input type="hidden" name=".cgifields" value="71"  /><inpu
Action.c(220):     t type="hidden" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" valu
Action.c(220):     e="80"  /><input type="hidden" name=".cgifields" value="26"  /><input type="hidden" name="
Action.c(220):     .cgifields" value="18"  /><input type="hidden" name=".cgifields" value="72"  /><input type
Action.c(220):     ="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value="44
Action.c(220):     "  /><input type="hidden" name=".cgifields" value="55"  /><input type="hidden" name=".cgif
Action.c(220):     ields" value="84"  /><input type="hidden" name=".cgifields" value="74"  /><input type="hid
Action.c(220):     den" name=".cgifields" value="27"  /><input type="hidden" name=".cgifields" value="95"  />
Action.c(220):     <input type="hidden" name=".cgifields" value="57"  /><input type="hidden" name=".cgifields
Action.c(220):     " value="61"  /><input type="hidden" name=".cgifields" value="20"  /><input type="hidden" 
Action.c(220):     name=".cgifields" value="92"  /><input type="hidden" name=".cgifields" value="89"  /><inpu
Action.c(220):     t type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" val
Action.c(220):     ue="31"  /><input type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=
Action.c(220):     ".cgifields" value="11"  /><input type="hidden" name=".cgifields" value="91"  /><input typ
Action.c(220):     e="hidden" name=".cgifields" value="78"  /><input type="hidden" name=".cgifields" value="4
Action.c(220):     8"  /><input type="hidden" name=".cgifields" value="87"  /><input type="hidden" name=".cgi
Action.c(220):     fields" value="93"  /><input type="hidden" name=".cgifields" value="77"  /><input type="hi
Action.c(220):     dden" name=".cgifields" value="65"  /><input type="hidden" name=".cgifields" value="29"  /
Action.c(220):     ><input type="hidden" name=".cgifields" value="50"  /><input type="hidden" name=".cgifield
Action.c(220):     s" value="39"  /><input type="hidden" name=".cgifields" value="64"  /><input type="hidden"
Action.c(220):      name=".cgifields" value="97"  /><input type="hidden" name=".cgifields" value="58"  /><inp
Action.c(220):     ut type="hidden" name=".cgifields" value="41"  /><input type="hidden" name=".cgifields" va
Action.c(220):     lue="12"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name
Action.c(220):     =".cgifields" value="81"  /><input type="hidden" name=".cgifields" value="52"  /><input ty
Action.c(220):     pe="hidden" name=".cgifields" value="60"  /><input type="hidden" name=".cgifields" value="
Action.c(220):     56"  /><input type="hidden" name=".cgifields" value="73"  /><input type="hidden" name=".cg
Action.c(220):     ifields" value="66"  /><input type="hidden" name=".cgifields" value="45"  /><input type="h
Action.c(220):     idden" name=".cgifields" value="86"  /><input type="hidden" name=".cgifields" value="76"  
Action.c(220):     /><input type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifiel
Action.c(220):     ds" value="62"  /><input type="hidden" name=".cgifields" value="54"  /><input type="hidden
Action.c(220):     " name=".cgifields" value="67"  /><input type="hidden" name=".cgifields" value="70"  /><in
Action.c(220):     put type="hidden" name=".cgifields" value="68"  /><input type="hidden" name=".cgifields" v
Action.c(220):     alue="2"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name
Action.c(220):     =".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="88"  /><input typ
Action.c(220):     e="hidden" name=".cgifields" value="30"  /><input type="hidden" name=".cgifields" value="8
Action.c(220):     2"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".cgi
Action.c(220):     fields" value="28"  /><input type="hidden" name=".cgifields" value="83"  /><input type="hi
Action.c(220):     dden" name=".cgifields" value="75"  /><input type="hidden" name=".cgifields" value="40"  /
Action.c(220):     ><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifield
Action.c(220):     s" value="69"  /><input type="hidden" name=".cgifields" value="59"  /><input type="hidden"
Action.c(220):      name=".cgifields" value="49"  /><input type="hidden" name=".cgifields" value="24"  /><inp
Action.c(220):     ut type="hidden" name=".cgifields" value="53"  /><input type="hidden" name=".cgifields" va
Action.c(220):     lue="79"  /><input type="hidden" name=".cgifields" value="22"  /><input type="hidden" name
Action.c(220):     =".cgifields" value="42"  /><input type="hidden" name=".cgifields" value="46"  /><input ty
Action.c(220):     pe="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="
Action.c(220):     13"  /><input type="hidden" name=".cgifields" value="96"  /><input type="hidden" name=".cg
Action.c(220):     ifields" value="6"  /><input type="hidden" name=".cgifields" value="85"  /><input type="hi
