Virtual User Script started at: 24.05.2020 15:57:21	[MsgId: MMSG-15967]
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="82" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="210296-630-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="83" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="251444-6384-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1 user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 0 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="84" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="210298899-64637-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 292 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="85" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="210298162-65415-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 398 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="86" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="251462982-66192386-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1 user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 1030 <BR/> (CC: x-6789)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 500 leaves Portland  for Denver.<br>  06/18/2020\n
Action.c(230):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="87" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="21030393-66971-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 635 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 20 leaves Denver  for London.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="88" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="210304843-67751-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" va
Action.c(230): t=31456ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     \r\n
Action.c(230):     1000\r\n
Action.c(230): t=31457ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     \r\n
Action.c(230):     1000\r\n
Action.c(230): t=31457ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     \r\n
Action.c(230):     1000\r\n
Action.c(230): t=31457ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(230):     lign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 773 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="89" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="21031135-68512-uu"  />\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="45%" valign="top">\n
Action.c(230):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(230):           <center><table border="0" width="85%"><tr><td>\n
Action.c(230):           <li><i>user1  user1\n
Action.c(230):           <li><i></i>\n
Action.c(230):           </td></tr></table></center>\n
Action.c(230):       </TD>\n
Action.c(230):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(230):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(230):           <center>\n
Action.c(230):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(230):               user1 user1\n
Action.c(230):     <br/>\n
Action.c(230):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(230):               <br/>\n
Action.c(230):               <br/>\n
Action.c(230):               Total Charge: $ 657 <BR/> (CC: x-5678)\n
Action.c(230):           </td> </tr> </table>\n
Action.c(230):           </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="3">\n
Action.c(230):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(230):       05/21/2020\n
Action.c(230):      :  8am : Flight 40 leaves Denver  for Paris.<br>  </center>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD COLSPAN="4">\n
Action.c(230):       <hr/>\n
Action.c(230):       </TD>\n
Action.c(230):     </TR>\n
Action.c(230):     \n
Action.c(230):     <!-- Flight #1 -->\n
Action.c(230):     <TR bgcolor="#EFF2F7">\n
Action.c(230):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(230):     <b>\n
Action.c(230):     <label><input type="checkbox" name="90" value="on" /></label></font></b>\n
Action.c(230):     <input type="hidden" name="flightID" value="210311124-69257-uu"  />\n
